age,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
35,0.000873,0.000889233,0.000874505,0.000859094,0.000845473,0.000830668,0.000816888,0.000803081,0.000789423,0.000775572,0.000762901,0.000749637,0.000736751,0.000724673,0.000712523,0.000700769,0.000688524,0.000676692,0.000665004,0.0006538,0.000643224,0.000632678,0.000621329,0.000611252,0.000600498,0.000590259,0.000579948,0.000570364,0.00056073,0.000551647,0.000542031,0.000532865,0.000524278,0.000515779,0.000505798,0.000498368,0.000489804,0.000481093,0.00047297,0.000464776,0.000457247,0.00044898,0.000441384,0.000434423,0.000426673,0.000419636,0.000413087,0.000405235,0.000398261,0.000392282,0.000385632
36,0.000961,0.000958163,0.000942352,0.000925626,0.000910867,0.000894969,0.000880129,0.00086523,0.000850435,0.000835511,0.00082171,0.000807603,0.000793665,0.000780678,0.000767631,0.000754767,0.000741672,0.000728739,0.000716442,0.000704373,0.000692602,0.000681384,0.000669216,0.000658188,0.000646857,0.000635747,0.000624576,0.00061434,0.000604051,0.000594028,0.000583752,0.000573658,0.000564423,0.000555209,0.000544695,0.000536543,0.000527273,0.000517923,0.000509413,0.000500289,0.000492062,0.000483453,0.000475169,0.000467747,0.000459359,0.000451872,0.000444641,0.000436177,0.000428726,0.000422295,0.000414963
37,0.001014,0.001033,0.001016,0.000998,0.000982,0.000965,0.000949,0.000933,0.000917,0.000901,0.000886,0.000871,0.000856,0.000842,0.000828,0.000814,0.0008,0.000786,0.000773,0.00076,0.000747,0.000735,0.000722,0.00071,0.000698,0.000686,0.000674,0.000663,0.000652,0.000641,0.00063,0.000619,0.000609,0.000599,0.000588,0.000579,0.000569,0.000559,0.00055,0.00054,0.000531,0.000522,0.000513,0.000505,0.000496,0.000488,0.00048,0.000471,0.000463,0.000456,0.000448
38,0.001096,0.001113426,0.001095119,0.001075967,0.001058645,0.001040576,0.001023295,0.001006229,0.000988995,0.00097195,0.00095572,0.000939767,0.000923716,0.000908602,0.000893613,0.000878502,0.000863532,0.000848572,0.000834724,0.000820726,0.000806558,0.000793646,0.000779801,0.000766882,0.000754049,0.000741169,0.000728418,0.000716507,0.000704737,0.000692786,0.000680994,0.000669197,0.000658274,0.000647443,0.000635984,0.000626009,0.000615304,0.000604652,0.000594992,0.000584276,0.000574441,0.000564936,0.000555228,0.000546499,0.000536947,0.000528363,0.000519504,0.000510093,0.000501474,0.000493753,0.000485153
39,0.001198,0.001201126,0.001181381,0.001161162,0.001142419,0.001123287,0.001104584,0.001086457,0.001067949,0.001049856,0.00103235,0.001015361,0.000998243,0.000981899,0.000965862,0.00094965,0.000933625,0.000917779,0.000902918,0.000887841,0.000872557,0.00085859,0.000843866,0.000830059,0.000816211,0.00080244,0.000788989,0.000776013,0.000763393,0.000750509,0.000737843,0.000725334,0.000713328,0.000701612,0.000689683,0.000678611,0.000667208,0.00065588,0.000645375,0.000634086,0.000623349,0.000613202,0.000602781,0.00059317,0.000583104,0.000573848,0.000564045,0.000554316,0.000545001,0.000536403,0.000527258
40,0.001254,0.001298821,0.001277491,0.001256198,0.0012359,0.001215648,0.001195366,0.001176122,0.001156261,0.001137054,0.001118194,0.001100048,0.001081797,0.001064083,0.0010469,0.001029548,0.001012357,0.000995621,0.000979569,0.000963315,0.000946908,0.000931744,0.000916067,0.000901344,0.000886293,0.00087158,0.000857416,0.000843228,0.000829647,0.000815812,0.00080217,0.000788962,0.000775731,0.000763048,0.000750588,0.000738303,0.000726164,0.000714092,0.000702569,0.00069078,0.00067906,0.000668122,0.000656948,0.000646316,0.00063572,0.000625688,0.000614868,0.00060484,0.000594739,0.000585122,0.000575439
41,0.001382,0.001409972,0.001386896,0.001364397,0.001342365,0.001320858,0.001298818,0.001278319,0.001256981,0.001236509,0.00121617,0.001196705,0.001177188,0.001157934,0.001139453,0.001120865,0.001102363,0.001084624,0.001067196,0.001049643,0.001032031,0.001015522,0.000998773,0.000983023,0.000966586,0.000950821,0.000935846,0.00092031,0.000905619,0.000890766,0.000876023,0.00086203,0.000847454,0.000833691,0.000820571,0.000806969,0.000793992,0.000781055,0.000768357,0.000756043,0.000743242,0.000731356,0.000719344,0.000707571,0.000696362,0.000685425,0.00067353,0.000663125,0.000652135,0.000641372,0.0006311
42,0.001492102,0.001522775,0.001498039,0.001474292,0.001450545,0.001427787,0.00140404,0.001382272,0.001359515,0.001337747,0.001315979,0.0012952,0.001274421,0.001253643,0.001233854,0.001214065,0.001194275,0.001175476,0.001156676,0.001137876,0.001119077,0.001101266,0.001083456,0.001066635,0.001048825,0.001032004,0.001016173,0.000999352,0.000983521,0.00096769,0.000951858,0.000937016,0.000921185,0.000906343,0.000892491,0.000877649,0.000863797,0.000849944,0.000836092,0.000823229,0.000809376,0.000796513,0.00078365,0.000770788,0.000758914,0.000747041,0.000734178,0.000723294,0.00071142,0.000699547,0.000688663
43,0.001635301,0.001641563,0.001615228,0.001590012,0.001564512,0.001540388,0.001514961,0.00149179,0.001467603,0.001444389,0.001421177,0.001399027,0.001376895,0.001354572,0.001333393,0.001312347,0.001291248,0.001271173,0.001251002,0.001230976,0.001210893,0.001191828,0.001172897,0.001154843,0.001135688,0.001117727,0.001100866,0.001082846,0.001065795,0.001048949,0.001032012,0.001016112,0.000999157,0.000983196,0.000968437,0.000952458,0.000937604,0.00092271,0.000907761,0.000894169,0.000879276,0.000865402,0.00085161,0.000837749,0.000825053,0.000812186,0.000798488,0.000786869,0.000774105,0.000761198,0.000749583
44,0.001787657,0.001779983,0.001751875,0.001724752,0.001697248,0.001671414,0.001644125,0.001619207,0.001593368,0.001568356,0.001543482,0.001519706,0.001495931,0.001471869,0.001449029,0.001426481,0.001403866,0.001382129,0.001360414,0.001339007,0.001317373,0.001296927,0.001276647,0.001257046,0.001236424,0.001217079,0.001198865,0.001179577,0.001161088,0.001143032,0.001124829,0.001107527,0.001089437,0.001072182,0.001056213,0.001039067,0.001022953,0.001006772,0.000990664,0.00097603,0.000959985,0.000944955,0.000930037,0.000915157,0.000901367,0.000887345,0.000872818,0.00086011,0.000846341,0.000832378,0.000819807
45,0.001893744,0.00193617,0.001906093,0.001876684,0.00184695,0.001819073,0.001789755,0.001762762,0.001735063,0.001707946,0.001681198,0.001655543,0.00162986,0.001603884,0.001579131,0.001554853,0.001530522,0.001506791,0.001483356,0.001460412,0.001437,0.001415029,0.001393178,0.001371757,0.001349563,0.001328614,0.001308757,0.001288113,0.001267997,0.001248537,0.001228918,0.001209925,0.001190659,0.001171958,0.001154505,0.001136147,0.001118552,0.001100877,0.001083535,0.001067581,0.001050276,0.001033962,0.001017743,0.001001807,0.000986683,0.000971357,0.000955983,0.000941883,0.000927005,0.000911959,0.000898233
46,0.002171712,0.002107057,0.002074793,0.00204281,0.002010657,0.001980419,0.001948923,0.001919562,0.001889812,0.001860344,0.001831529,0.001803746,0.001775924,0.001747905,0.001721007,0.001694795,0.001668557,0.00164259,0.00161726,0.001592623,0.001567262,0.001543592,0.001519969,0.001496523,0.001472669,0.001449931,0.0014282,0.001406082,0.001384192,0.001363137,0.001341966,0.001321084,0.001300563,0.001280291,0.001261132,0.001241498,0.001222246,0.001202932,0.001184269,0.001166771,0.001148111,0.001130402,0.001112744,0.001095693,0.001079049,0.001062295,0.001046003,0.001030306,0.001014227,0.000998056,0.000983018
47,0.002280685,0.002287992,0.002253284,0.002218576,0.002183868,0.002150987,0.002117192,0.002085224,0.002053256,0.002021288,0.001990234,0.001960092,0.001929951,0.00189981,0.001870582,0.001842268,0.001813953,0.001785639,0.001758238,0.00173175,0.001704349,0.001678774,0.0016532,0.001627626,0.001602051,0.00157739,0.001553643,0.001529895,0.001506147,0.001483313,0.001460479,0.001437645,0.001415724,0.001393803,0.001372795,0.001351788,0.00133078,0.001309773,0.001289679,0.001270498,0.001250404,0.001231223,0.001212042,0.001193775,0.001175507,0.00115724,0.001139886,0.001122532,0.001105178,0.001087824,0.001071383
48,0.002430372,0.002478027,0.002440526,0.002403029,0.002365631,0.00232981,0.002293563,0.002258764,0.002224385,0.002189817,0.002156323,0.002123566,0.002090937,0.002058596,0.002026852,0.001996261,0.00196567,0.001934994,0.001905303,0.00187676,0.001847272,0.001819506,0.001791794,0.001764058,0.001736676,0.001709976,0.00168413,0.00165851,0.001632849,0.001608029,0.001583403,0.001558658,0.001535088,0.001511445,0.001488507,0.001465948,0.001443137,0.001420445,0.001398748,0.001377816,0.001356184,0.001335454,0.001314691,0.001295034,0.001275104,0.001255248,0.001236579,0.001217635,0.00119892,0.001180267,0.001162378
49,0.002640899,0.002671583,0.002631056,0.002590814,0.002550692,0.002511767,0.002473003,0.002435265,0.002398372,0.00236121,0.002325169,0.002289649,0.00225446,0.002219916,0.002185573,0.002152612,0.002119633,0.002086671,0.002054565,0.002023833,0.001992282,0.001962126,0.001932171,0.00190232,0.001873095,0.001844316,0.00181637,0.001788704,0.001761136,0.001734208,0.001707718,0.001681175,0.001655757,0.001630379,0.001605499,0.001581255,0.00155666,0.001532353,0.001508933,0.001486242,0.001463025,0.001440716,0.001418367,0.001397183,0.001375616,0.001354149,0.001333956,0.001313546,0.001293425,0.001273389,0.001254059
50,0.002870216,0.00286839,0.002824701,0.002781773,0.002738928,0.002696835,0.002655518,0.002614811,0.002575338,0.002535618,0.002496974,0.00245863,0.002420847,0.002384103,0.002347138,0.00231175,0.002276322,0.002241156,0.002206573,0.002173561,0.002139974,0.002107304,0.002075055,0.002043145,0.002012039,0.001981166,0.001951133,0.001921309,0.001891845,0.001862752,0.001834339,0.001806096,0.001778688,0.001751566,0.001724749,0.001698717,0.001672369,0.001646508,0.001621283,0.00159683,0.001572004,0.001548098,0.001524161,0.001501341,0.001478173,0.001455094,0.001433219,0.001411435,0.001389873,0.001368389,0.001347626
51,0.003001,0.003068409,0.003021557,0.002976008,0.002930487,0.002885282,0.002841419,0.002797804,0.002755739,0.002713527,0.002672293,0.002631168,0.00259081,0.002551878,0.002512338,0.002474508,0.002436635,0.002399342,0.002362308,0.002326981,0.002291377,0.002256179,0.002221644,0.002187733,0.002154709,0.002121756,0.002089664,0.002057656,0.002026305,0.001995075,0.001964698,0.001934822,0.001905359,0.00187649,0.001847758,0.001819877,0.001791813,0.001764441,0.001737381,0.001711165,0.001684736,0.001659224,0.001633701,0.001609177,0.001584452,0.001559776,0.001536142,0.001513022,0.00149,0.001467021,0.001444833
52,0.00332866,0.003260415,0.003222052,0.003173949,0.003125845,0.003077742,0.003031388,0.002985034,0.002940429,0.002895824,0.002852093,0.002808363,0.002765507,0.002724401,0.00268242,0.002642188,0.002601956,0.002562599,0.002523241,0.002485633,0.002448025,0.002410417,0.002373683,0.002337825,0.00230284,0.002267856,0.002233746,0.002199637,0.002166402,0.002133167,0.002100806,0.00206932,0.002037834,0.002007223,0.001976612,0.001946875,0.001917139,0.001888277,0.001859415,0.001831427,0.00180344,0.001776327,0.001749214,0.001722976,0.001696738,0.001670499,0.001645136,0.001620647,0.001596158,0.001571669,0.001548054
53,0.003409161,0.003458801,0.003414805,0.00337689,0.003326332,0.003275672,0.003226914,0.003178082,0.00313104,0.003084159,0.00303809,0.002992041,0.002946813,0.002903539,0.002859323,0.002816769,0.00277433,0.002732943,0.002691481,0.002651689,0.002612068,0.002572285,0.002533507,0.002495736,0.002458743,0.002421798,0.002385715,0.002349682,0.002314554,0.002279534,0.00224519,0.002212058,0.002178676,0.002146324,0.002113874,0.002082325,0.002050956,0.002020585,0.001990013,0.001960236,0.001930763,0.001902057,0.001873348,0.001845432,0.001817721,0.001789967,0.001762998,0.001737028,0.001711077,0.001685086,0.001660036
54,0.003692372,0.00366785,0.003618637,0.00357492,0.003535416,0.003482481,0.003431359,0.003380254,0.003330833,0.003281739,0.00323344,0.003185297,0.003137786,0.003092313,0.003046011,0.003001185,0.00295665,0.002913219,0.002869818,0.002827907,0.00278623,0.002744469,0.002703752,0.002664068,0.002624993,0.00258612,0.002548078,0.002510256,0.002473198,0.002436561,0.002400219,0.002365367,0.002330183,0.00229606,0.00226179,0.002228445,0.002195451,0.002163515,0.002131292,0.002099692,0.002068769,0.002038447,0.002008108,0.001978532,0.001949354,0.001920107,0.001891632,0.001864047,0.001836615,0.001809117,0.001782593
55,0.003811752,0.003903964,0.003849917,0.003800399,0.003754671,0.00371364,0.003659957,0.003606512,0.003554533,0.003503052,0.003452383,0.00340209,0.003352171,0.003304267,0.003255777,0.003208529,0.003161778,0.003116093,0.003070677,0.003026517,0.002982562,0.002938779,0.002896015,0.002854235,0.002812857,0.0027719,0.002731749,0.00269206,0.002652878,0.002614564,0.002576077,0.002539276,0.002502195,0.002466125,0.002429901,0.002394622,0.002359857,0.002326149,0.002292174,0.002258593,0.002226093,0.002193992,0.002161861,0.002130504,0.002099724,0.002068868,0.002038823,0.002009397,0.001980342,0.001951214,0.001923062
56,0.004200994,0.00417791,0.004119439,0.004064183,0.004012133,0.003964461,0.003922929,0.003866869,0.003811986,0.003757782,0.003704424,0.003651699,0.003599102,0.003548414,0.003497444,0.003447489,0.00339824,0.003349962,0.00330226,0.003255585,0.003209024,0.003162989,0.003117904,0.00307373,0.003029739,0.002986414,0.002943895,0.002902086,0.002860495,0.002820254,0.0027794,0.002740326,0.002701106,0.002662811,0.00262441,0.002586942,0.002550159,0.00251437,0.002478419,0.002442631,0.002408302,0.002374162,0.002339989,0.002306634,0.002274014,0.002241339,0.002209526,0.002177992,0.002147089,0.002116131,0.002086116
57,0.004449024,0.004486073,0.004423996,0.00436345,0.004305249,0.004250811,0.004201463,0.004158453,0.004100335,0.004043085,0.003986702,0.003931186,0.003875671,0.00382189,0.00376811,0.003715197,0.003663151,0.003611973,0.003561662,0.003512218,0.003462775,0.003414199,0.00336649,0.003319649,0.003272808,0.003226834,0.003181728,0.003137489,0.00309325,0.003050746,0.003007375,0.002965738,0.002924102,0.002883333,0.002842563,0.002802662,0.002763627,0.002725461,0.002687294,0.002649127,0.002612695,0.002576263,0.002539831,0.002504266,0.002469569,0.002434872,0.002401042,0.002367213,0.00233425,0.002301288,0.002269193
58,0.004889207,0.004837092,0.004772679,0.004707636,0.004643666,0.004582404,0.004525017,0.004473462,0.004428559,0.004367777,0.00430785,0.004248941,0.004190126,0.004132834,0.004075708,0.004019457,0.003964145,0.003909637,0.003856183,0.003803584,0.003750883,0.003699268,0.003648455,0.003598565,0.003548567,0.003499533,0.003451517,0.003404348,0.003357137,0.003311813,0.003265714,0.003221138,0.003176647,0.003133062,0.003089642,0.003046945,0.003005322,0.002964384,0.002923627,0.002882853,0.002843904,0.002804832,0.002765843,0.002727757,0.002690637,0.002653615,0.002617364,0.002581032,0.002545714,0.002510501,0.002476031
59,0.005181841,0.005235352,0.005170533,0.005102456,0.005033512,0.004965652,0.004900238,0.004839792,0.004784905,0.004738004,0.004673928,0.004610931,0.004548334,0.00448703,0.004425941,0.004365879,0.004306751,0.004248408,0.004191191,0.004134956,0.004078553,0.004023317,0.003968847,0.00391545,0.003861915,0.003809345,0.003758011,0.003707345,0.003656769,0.003607999,0.003558878,0.003510929,0.003463081,0.003416281,0.003369852,0.003323939,0.003279321,0.003235168,0.003191385,0.003147711,0.003105773,0.003063659,0.003021763,0.002980789,0.002940836,0.002901126,0.002861998,0.002822908,0.002784885,0.002747116,0.002709924
60,0.005587358,0.005683817,0.005621365,0.005552475,0.005480073,0.005406329,0.005333237,0.00526382,0.00519859,0.005140592,0.005090827,0.005023002,0.004956029,0.004890133,0.004824412,0.004759967,0.004696409,0.004633651,0.004571998,0.00451156,0.004450936,0.004391445,0.004332718,0.004275285,0.004217743,0.004161109,0.004105957,0.004051199,0.003996787,0.003943924,0.003891376,0.003839567,0.003787828,0.003737353,0.003687471,0.003637877,0.003589788,0.00354194,0.003494653,0.003447709,0.003402268,0.003356661,0.00331146,0.003267181,0.003223934,0.003181113,0.003138638,0.003096465,0.003055332,0.003014645,0.002974339
61,0.006087102,0.006184947,0.006128706,0.006062134,0.005988582,0.005910493,0.005830578,0.005752474,0.00567683,0.005607281,0.005544932,0.005491837,0.005419752,0.00534859,0.005277509,0.005207989,0.005139312,0.00507148,0.005004657,0.004939339,0.004873884,0.00480945,0.004745818,0.004683734,0.004621598,0.004560317,0.004500729,0.004441264,0.004382448,0.004324832,0.004268307,0.004212089,0.004155893,0.004101222,0.004047334,0.003993537,0.003941418,0.003889363,0.003838048,0.00378736,0.003737864,0.003688265,0.0036393,0.003591245,0.003544178,0.003497757,0.003451457,0.003405784,0.003361078,0.003317033,0.003273169
62,0.006644307,0.00674153,0.00669536,0.006635397,0.006563959,0.006483987,0.006398975,0.006313024,0.006227292,0.00614603,0.006070628,0.00600324,0.005946799,0.005869579,0.00579236,0.005716915,0.005642358,0.005568689,0.005495907,0.005424901,0.005353894,0.005283775,0.005214544,0.005147088,0.005079631,0.005013063,0.004948269,0.004883476,0.00481957,0.004756551,0.004695308,0.004634065,0.004572822,0.004513354,0.004454774,0.004396193,0.004339388,0.004282583,0.004226665,0.004171635,0.004117493,0.00406335,0.004010095,0.003957728,0.003906248,0.003855656,0.003805064,0.003755359,0.003706542,0.003658613,0.003610683
63,0.007713659,0.007395126,0.007356185,0.007305525,0.00723954,0.007160491,0.007072572,0.006980252,0.006885129,0.006792161,0.00670329,0.00662062,0.006547631,0.006485596,0.006401076,0.006318383,0.006236785,0.0061561,0.006076207,0.005998262,0.00592057,0.005843673,0.00576781,0.005693869,0.005619926,0.005547085,0.005475887,0.005404863,0.005334786,0.005265467,0.0051983,0.005131086,0.005063924,0.004998727,0.004934373,0.004870124,0.004807631,0.004745261,0.004683882,0.004623537,0.004563894,0.004504373,0.004446004,0.004388503,0.004331726,0.004276094,0.004220541,0.004165938,0.004112192,0.00405955,0.004006785
64,0.007730428,0.00812391,0.008088196,0.008045084,0.007988145,0.007914271,0.007826848,0.007730784,0.007628242,0.007524644,0.007422962,0.007325268,0.007235363,0.007155182,0.007085825,0.006994801,0.006905235,0.006816589,0.006728676,0.006642774,0.006557482,0.006472945,0.006389636,0.006308305,0.006226926,0.006147029,0.006068436,0.005990489,0.005913359,0.005837059,0.005762943,0.005689006,0.005615255,0.005543574,0.005472553,0.005401934,0.005332935,0.005264368,0.005196841,0.005130375,0.005064556,0.004999001,0.004934853,0.004871558,0.004808774,0.004747387,0.004686366,0.004626153,0.004566809,0.004508771,0.004450553
65,0.008866174,0.008935936,0.008898093,0.008858309,0.008808456,0.008743714,0.008661335,0.008565147,0.0084581,0.008345971,0.008232765,0.008120787,0.008014034,0.007915485,0.007826294,0.007750163,0.007651646,0.007554044,0.00745717,0.007362279,0.007268429,0.007175346,0.007083718,0.006994048,0.006904277,0.006816472,0.006729495,0.00664386,0.006558772,0.006474766,0.006392675,0.006311219,0.00623016,0.006151185,0.006072599,0.005994869,0.005918533,0.005843082,0.005768668,0.005695262,0.005622555,0.005550283,0.005479645,0.005409857,0.005340352,0.005272469,0.005205403,0.005138858,0.005073224,0.005009085,0.004944773
66,0.009792082,0.009839771,0.009792787,0.009750602,0.009703298,0.009645677,0.009572571,0.009481102,0.009373543,0.009256038,0.009133644,0.009008835,0.008885937,0.008769274,0.008660123,0.00856195,0.00847875,0.008371167,0.008264373,0.008159493,0.008056098,0.007953535,0.007852653,0.007753674,0.007654583,0.007557949,0.007461649,0.007367476,0.007273533,0.007181046,0.007090004,0.007000206,0.006911064,0.006823934,0.00673693,0.00665131,0.006566827,0.006483745,0.006401662,0.006320511,0.006240175,0.006160495,0.006082613,0.006005604,0.005928681,0.005853552,0.005779779,0.005706205,0.00563358,0.005562631,0.005491574
