age,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
67,0.011017158,0.01084281,0.010779271,0.01072713,0.010676322,0.010621002,0.010555007,0.010472754,0.010369988,0.010251459,0.010123249,0.009988228,0.00985081,0.009716931,0.009588249,0.009468027,0.009361234,0.009268948,0.009151289,0.009035497,0.008921573,0.008808582,0.00869746,0.008588204,0.008478949,0.008372496,0.008266042,0.008162389,0.008058737,0.007956952,0.007856101,0.007757118,0.007659069,0.007562887,0.007466705,0.00737239,0.00727901,0.007187497,0.007096918,0.007007273,0.006918561,0.006830783,0.006744873,0.006659897,0.006574921,0.006491812,0.006410571,0.00632933,0.006249023,0.006170583,0.006092144
68,0.011826256,0.011998085,0.011913701,0.01184157,0.011777286,0.011715659,0.011649625,0.01157249,0.011477965,0.011363119,0.011232859,0.011090861,0.010941595,0.010792018,0.010644661,0.010502823,0.010371961,0.010253414,0.010150449,0.01002251,0.009896671,0.0097719,0.009649101,0.00952823,0.009407672,0.009289962,0.009172277,0.009057739,0.008943209,0.008830899,0.008719167,0.008609791,0.00850161,0.008395102,0.008288755,0.008184587,0.008081301,0.00798017,0.007879913,0.007780775,0.007682619,0.007585754,0.007490698,0.007396697,0.007302797,0.007210712,0.007120841,0.007031078,0.00694214,0.006855286,0.006768563
69,0.013093601,0.013278693,0.013172511,0.013077567,0.012991388,0.012914621,0.012841048,0.012762753,0.012673097,0.012566132,0.012438772,0.012294012,0.012136591,0.01197407,0.011809874,0.011647879,0.011493665,0.01134914,0.011218139,0.01110451,0.010965521,0.010827766,0.010692007,0.010558335,0.010425494,0.010295231,0.010165403,0.010038704,0.009912278,0.009788342,0.009664828,0.00954399,0.009424574,0.009306607,0.009189259,0.009074205,0.008960148,0.008848334,0.008737349,0.008627856,0.008519319,0.008412495,0.008307301,0.008203342,0.008099778,0.007997856,0.007898298,0.007799285,0.007700897,0.007604824,0.007509041
70,0.01466962,0.014708161,0.014579161,0.014460016,0.014348951,0.014247828,0.014157192,0.014069643,0.013978098,0.013875244,0.013754663,0.013612121,0.013450839,0.013278766,0.013100363,0.012920079,0.012743562,0.012573657,0.012414792,0.012271038,0.012145568,0.011993323,0.011843047,0.011695104,0.011548664,0.011404305,0.011261101,0.011120724,0.010981101,0.010844162,0.010707684,0.010574055,0.010442047,0.010311267,0.010181805,0.010054591,0.009928629,0.009804849,0.009681889,0.00956092,0.009440852,0.009322952,0.009206432,0.009091372,0.008977166,0.008864354,0.008753879,0.008644655,0.008535804,0.008429509,0.008323691
71,0.016245047,0.01631624,0.016163291,0.01601841,0.015880798,0.015751718,0.015633992,0.015526905,0.015424716,0.015318584,0.015200415,0.015063871,0.014903747,0.014726125,0.014536689,0.014340658,0.014143276,0.013948843,0.01376249,0.013588491,0.013430034,0.013290388,0.013123694,0.012959643,0.012797847,0.012637536,0.01247929,0.012323421,0.012168917,0.012017245,0.011866242,0.01171816,0.011571881,0.011426656,0.011283588,0.011142628,0.011003274,0.010865972,0.010729536,0.010595628,0.010462603,0.010332189,0.010202904,0.010075339,0.009949189,0.009824178,0.009701354,0.009580645,0.009460072,0.00934228,0.009225197
72,0.018213342,0.018141108,0.01796255,0.017790197,0.017623983,0.017464644,0.017315558,0.017177979,0.017053913,0.01693484,0.016811026,0.016675533,0.016520251,0.01634188,0.016145097,0.015936229,0.015720127,0.015502312,0.015288959,0.015084612,0.014892549,0.014716842,0.014561297,0.014378822,0.014199322,0.014020814,0.013845281,0.013671732,0.013500166,0.013331575,0.013163976,0.012999352,0.012836711,0.012675062,0.012516388,0.012359698,0.012204991,0.012052267,0.011900536,0.011751779,0.011604014,0.011459224,0.011315426,0.011173611,0.01103378,0.01089494,0.010758084,0.010624203,0.010490322,0.010359416,0.010229502
73,0.019879539,0.020201887,0.019994398,0.019792282,0.019594928,0.019402464,0.01921876,0.019045239,0.018886478,0.018741093,0.018600317,0.018455981,0.018299287,0.01812334,0.017923725,0.017705724,0.017474196,0.017235613,0.016996766,0.016762694,0.016537101,0.016324659,0.016129444,0.015956503,0.015756673,0.015557678,0.015362335,0.015168881,0.01497788,0.014790039,0.014603558,0.014420176,0.014238969,0.014058872,0.013882361,0.013707843,0.013535621,0.013365513,0.013196634,0.013030927,0.012866547,0.012705356,0.012545246,0.012387355,0.012231913,0.01207753,0.011924976,0.011776047,0.011627185,0.011481427,0.011337009
74,0.022322601,0.022546519,0.022306711,0.022071746,0.021841108,0.021613495,0.021392867,0.021180911,0.020982681,0.020798613,0.020628447,0.020464268,0.020296602,0.020117057,0.019917682,0.01969482,0.019451488,0.019195074,0.0189329,0.018670135,0.018411604,0.018162545,0.017927372,0.017711505,0.017519409,0.017297318,0.017079286,0.016863384,0.016650239,0.016440485,0.016232491,0.016027803,0.015825503,0.015624618,0.015427695,0.015232925,0.015040692,0.01485092,0.014662725,0.014477644,0.014294447,0.014114507,0.013935971,0.013759868,0.013586546,0.013414585,0.013244376,0.013078197,0.012912369,0.012749709,0.012588794
75,0.025477274,0.025198954,0.024923963,0.024653243,0.024386459,0.02412211,0.023862977,0.023610734,0.023370769,0.023143369,0.0229317,0.022735011,0.022545436,0.02235303,0.022148017,0.02192388,0.021673894,0.021403833,0.021121718,0.020832786,0.020542936,0.02025825,0.019983675,0.019724787,0.019486526,0.019270706,0.019027286,0.018786527,0.018548689,0.018314503,0.018082504,0.017854082,0.017628276,0.017404356,0.017184564,0.016967207,0.016752575,0.016540917,0.016331285,0.016124496,0.015920319,0.015719355,0.015520308,0.015323893,0.015130467,0.014938894,0.014749084,0.014563485,0.014378706,0.014197106,0.0140177
76,0.027612152,0.028181338,0.027869231,0.027560763,0.027255514,0.026952434,0.026653999,0.02636069,0.026077726,0.025805346,0.025548269,0.025307028,0.025083052,0.024867228,0.024647629,0.024416801,0.024164862,0.023887169,0.023590052,0.023279051,0.02296127,0.02264324,0.022330907,0.022030013,0.021745811,0.021481358,0.021243023,0.020975304,0.020710587,0.020449783,0.020191616,0.019937318,0.019685875,0.019436904,0.019192084,0.018950044,0.018710896,0.018475323,0.018242297,0.018011716,0.017784546,0.017560502,0.017338986,0.01712031,0.01690472,0.016691599,0.016480344,0.016273306,0.016067689,0.015865217,0.015665404
77,0.031449367,0.031512429,0.031162746,0.030815979,0.030471369,0.030128549,0.029790003,0.029456072,0.029130389,0.028812946,0.02850991,0.028221111,0.027951153,0.027699915,0.027455834,0.027210049,0.026951782,0.02667232,0.026367409,0.026040488,0.025700076,0.025353119,0.025006256,0.024665813,0.024337428,0.024025413,0.023735896,0.023473586,0.02318045,0.022891443,0.022605532,0.02232375,0.022045064,0.021769475,0.021498015,0.021229651,0.020964383,0.020703245,0.020445202,0.020189225,0.019937375,0.019688623,0.019442966,0.019200407,0.018960944,0.018724577,0.018490274,0.018260101,0.018031991,0.017806979,0.017585062
78,0.035259646,0.035214987,0.03482897,0.034444998,0.034061774,0.033679746,0.033301387,0.03292733,0.032560606,0.03219986,0.031851801,0.031516207,0.031198134,0.03090034,0.030620532,0.030350592,0.030078598,0.029793815,0.029488309,0.029154213,0.028798626,0.028429215,0.028053276,0.027677507,0.027308408,0.026951413,0.026612586,0.026297885,0.026010875,0.025692785,0.025378254,0.025068006,0.024761092,0.024457839,0.024158781,0.023863002,0.023570624,0.023282728,0.022998453,0.022716048,0.022438234,0.022163662,0.021892553,0.021624881,0.021360276,0.021099266,0.020840614,0.020586019,0.020334065,0.02008517,0.019839737
79,0.038692695,0.03935015,0.038929287,0.038509413,0.038088512,0.037667953,0.037250191,0.036836208,0.036428792,0.036026593,0.035634862,0.03525361,0.034887892,0.034540975,0.034213908,0.033907897,0.033612452,0.033314475,0.033004692,0.032671154,0.032309404,0.03192521,0.031526758,0.031121288,0.030715859,0.030317181,0.029931688,0.029566163,0.029224911,0.028913776,0.028569615,0.028229782,0.027893519,0.027561399,0.027233655,0.026909231,0.02658862,0.026272618,0.025960724,0.025650736,0.025345515,0.025043882,0.024745845,0.024451669,0.024160515,0.023873298,0.023588824,0.023308384,0.023031068,0.022756799,0.022486273
80,0.043789149,0.044005317,0.0435506,0.043095581,0.042637425,0.042178443,0.041721101,0.041266781,0.040818023,0.040374119,0.039939484,0.039513479,0.03910035,0.038703863,0.038326325,0.037971325,0.037639153,0.037317108,0.036994287,0.036657172,0.036296761,0.035906646,0.035493065,0.035064244,0.034627891,0.03419132,0.033762137,0.033347734,0.032953358,0.03258515,0.032248899,0.031877819,0.031510539,0.031147822,0.030789757,0.030434952,0.030084455,0.02973851,0.029397119,0.029057894,0.028723368,0.028392942,0.028066049,0.027743506,0.027423958,0.027108539,0.026796331,0.026488183,0.026183565,0.02588201,0.025584406
81,0.048394815,0.049291729,0.048803209,0.048312772,0.047816798,0.047318488,0.046820346,0.046324219,0.045832414,0.04534502,0.044865704,0.044394747,0.043933849,0.043486754,0.043057291,0.042648695,0.042264942,0.041903818,0.041555605,0.041205063,0.040840768,0.04045182,0.040031568,0.039586366,0.039124992,0.03865515,0.038185492,0.037724272,0.037277984,0.036852853,0.036456047,0.036092841,0.035692027,0.035296151,0.034905266,0.034517558,0.034134686,0.033756203,0.033382674,0.033011767,0.032645334,0.032283617,0.031925254,0.03157175,0.031221272,0.030875009,0.030532477,0.03019408,0.029859573,0.029528176,0.029200888
82,0.055634765,0.05535195,0.054827325,0.054299541,0.053763597,0.053223426,0.052681627,0.052140553,0.051602345,0.051067913,0.050540119,0.050020651,0.049510036,0.049010241,0.048526132,0.04806069,0.047618664,0.047201254,0.046810275,0.046432055,0.046052155,0.045657684,0.045237119,0.044783322,0.044303116,0.043804851,0.043298416,0.04279238,0.042295061,0.041812935,0.041354307,0.040925053,0.040531533,0.040098683,0.039671151,0.039246809,0.038827785,0.038413015,0.038003563,0.037597301,0.037195293,0.036798603,0.036405103,0.036016921,0.03563193,0.035251192,0.034874708,0.034502479,0.034134504,0.033769719,0.033409188
83,0.06180346,0.06216143,0.061598338,0.061033693,0.060458503,0.059876353,0.059290095,0.058702673,0.058116196,0.057532326,0.056953435,0.056382242,0.055819112,0.055265421,0.054725024,0.054200531,0.053697289,0.053217471,0.052766255,0.052343117,0.051933711,0.051522519,0.051095646,0.050640626,0.050149892,0.049629255,0.049090375,0.048542313,0.047994695,0.047455215,0.046933279,0.046435537,0.045969615,0.045543721,0.045075304,0.044610324,0.044150973,0.043695933,0.043246519,0.042800863,0.042359439,0.041923748,0.041491269,0.041064406,0.040641097,0.040222117,0.039807832,0.039397942,0.038992724,0.038590802,0.038193311
84,0.069605967,0.069962619,0.069352485,0.068743567,0.068125373,0.067497799,0.06686315,0.066224994,0.065585532,0.064947026,0.064311747,0.063682958,0.063061445,0.062448365,0.061847563,0.061259761,0.0606901,0.060142175,0.05962095,0.059131091,0.058670907,0.058225776,0.057778941,0.05731515,0.056821285,0.056287051,0.055722243,0.055136979,0.054542014,0.053946101,0.053360137,0.05279187,0.052249827,0.051743822,0.051280868,0.05076998,0.050264846,0.049764316,0.049269678,0.048779326,0.048293445,0.047813491,0.047337008,0.046866264,0.04639965,0.045937514,0.045480409,0.045027872,0.044580488,0.044136542,0.043697252
85,0.079217346,0.078795767,0.078129877,0.077468464,0.076800703,0.076124715,0.075439109,0.074747128,0.074051171,0.073353992,0.07265809,0.071966864,0.071282007,0.070604397,0.069938051,0.069283671,0.068643906,0.068023483,0.067426821,0.066860459,0.066326747,0.065825516,0.065341087,0.06485467,0.0643505,0.063811775,0.063231526,0.062617186,0.061980947,0.061332947,0.060684841,0.060046351,0.059426832,0.058837499,0.058286334,0.057780734,0.057224714,0.056673808,0.056129011,0.055588963,0.055053879,0.054524692,0.053999463,0.053479936,0.052965282,0.052455329,0.051950632,0.051450714,0.050956454,0.050465831,0.049980117
86,0.089119378,0.088667335,0.087937195,0.087215417,0.086491082,0.085761164,0.085022998,0.084276042,0.08352193,0.082763868,0.082004801,0.081248005,0.080496375,0.079750558,0.079014457,0.078289624,0.077577699,0.076882441,0.07620695,0.075559497,0.074943038,0.074362319,0.073817597,0.073290661,0.072762422,0.072212826,0.071628249,0.070997575,0.070330122,0.069638128,0.068933929,0.068228788,0.067533494,0.066860682,0.066218977,0.06561838,0.06506792,0.064462479,0.063863327,0.063269296,0.062680925,0.062098238,0.061520177,0.060947666,0.060380853,0.059819044,0.0592626,0.058711198,0.058165919,0.057624556,0.057088358
87,0.099516939,0.099525073,0.098723289,0.097934557,0.097154331,0.096365284,0.095571008,0.094769666,0.093958484,0.093140072,0.092317861,0.091495025,0.090675582,0.089860174,0.089052472,0.088254955,0.087468919,0.086698738,0.085944086,0.085213802,0.084511772,0.083843533,0.083215071,0.082624795,0.082054806,0.081481287,0.080887077,0.080253838,0.079570721,0.078847499,0.078097818,0.077334549,0.076569295,0.075816718,0.075086186,0.074389978,0.07373783,0.073140697,0.072484283,0.071833249,0.071188672,0.070549475,0.069915659,0.069287223,0.068665243,0.068048644,0.067437425,0.066831587,0.066232206,0.065637128,0.065047432
88,0.114370563,0.111299329,0.110419528,0.109558461,0.108711621,0.107872612,0.107019091,0.106161919,0.105296614,0.104421488,0.103539048,0.102652749,0.101767221,0.100883501,0.100005129,0.099135337,0.098275273,0.09743009,0.096598766,0.095787349,0.095000286,0.094243652,0.093524853,0.092847873,0.09221325,0.091598638,0.090982271,0.090342428,0.089660385,0.088924511,0.088145106,0.087337156,0.086513307,0.085689273,0.084876165,0.084088239,0.083335893,0.082632559,0.081988615,0.081279142,0.080576883,0.079879742,0.079188695,0.078502976,0.07782422,0.077151282,0.076483694,0.075821914,0.075166691,0.074516305,0.073871429
89,0.129442506,0.124023648,0.123058934,0.122119714,0.121201216,0.120296118,0.119399408,0.118483833,0.117563566,0.116635764,0.115697622,0.114752046,0.113803683,0.1128544,0.111907753,0.11096749,0.110034875,0.109115228,0.108208499,0.107319246,0.106450093,0.105606539,0.104797332,0.104027479,0.103303738,0.10262419,0.10196758,0.101308152,0.10062346,0.099893266,0.099104771,0.098269652,0.09740254,0.096519993,0.095634319,0.094762175,0.093915019,0.09310798,0.092353287,0.091661266,0.090900431,0.090144559,0.089395392,0.088651661,0.087915099,0.08718484,0.086459882,0.085741233,0.085029001,0.084322271,0.083621091
90,0.14786984,0.137775283,0.136717673,0.135693402,0.134697177,0.133721004,0.132759149,0.131807267,0.130829485,0.129848411,0.128858945,0.127859378,0.126852557,0.125841531,0.124830026,0.123822074,0.12281931,0.121826723,0.120845978,0.119880359,0.11893322,0.1180063,0.117108657,0.116246386,0.115427265,0.114656917,0.11393453,0.113236268,0.112535253,0.111806587,0.111028833,0.110188723,0.109297462,0.108373043,0.107429265,0.106483912,0.105550752,0.104646236,0.103784148,0.102976679,0.102239333,0.101424255,0.100616361,0.099814162,0.099019068,0.098230776,0.09744775,0.096671555,0.095901464,0.095137618,0.094379293
91,0.161008923,0.15264866,0.151488966,0.150371484,0.149290238,0.148236804,0.147204668,0.146188696,0.145181143,0.144144205,0.143102781,0.142054104,0.140994307,0.139926394,0.138854401,0.137782472,0.136712809,0.135649785,0.134597197,0.133556752,0.132533537,0.131527915,0.130545887,0.129593718,0.128679994,0.127812516,0.126996722,0.126232409,0.125494638,0.124752719,0.123981282,0.123157341,0.122265801,0.121320018,0.120336325,0.119333378,0.118326561,0.117334297,0.116372025,0.115453215,0.114596065,0.113810647,0.112943638,0.112082707,0.111228618,0.11038179,0.10954025,0.108706014,0.107877494,0.107055962,0.106239892
92,0.186800745,0.168756961,0.167486573,0.166266303,0.165091338,0.163953018,0.162844029,0.161758496,0.16068773,0.159627777,0.158531615,0.157433091,0.156325355,0.15520641,0.15407917,0.15294782,0.151815253,0.150685269,0.149563674,0.148450762,0.147353189,0.146271046,0.145209698,0.144172215,0.143166761,0.142203173,0.141287369,0.140427543,0.139623924,0.138846794,0.138065834,0.137253158,0.136383871,0.135442172,0.134440636,0.133399557,0.132336065,0.131269396,0.130217692,0.129195726,0.128223393,0.127313575,0.126483148,0.125563291,0.124649949,0.12374421,0.1228439,0.121951193,0.121063916,0.120184241,0.119309996
93,0.20578397,0.186212959,0.184830377,0.183498398,0.182219669,0.180987376,0.179793448,0.178631429,0.177491811,0.176369758,0.175256727,0.174105215,0.172948867,0.171784256,0.170607992,0.169422733,0.168232088,0.167039716,0.165852693,0.164670584,0.163501115,0.16234449,0.161206237,0.160089095,0.158997033,0.157940491,0.156926097,0.155963944,0.155062967,0.154219598,0.153405665,0.15258731,0.151734845,0.150821312,0.149829187,0.148773639,0.147674389,0.146551602,0.145425,0.144311916,0.143233324,0.142204705,0.141244965,0.140369387,0.139396787,0.138431931,0.137472818,0.136521305,0.135575235,0.1346371,0.133704461
94,0.229746155,0.205074131,0.20358158,0.202137273,0.200746288,0.199410255,0.19812252,0.196876273,0.195661383,0.194471725,0.193298478,0.192136838,0.19092954,0.189719177,0.188500205,0.187268323,0.186026122,0.184777641,0.183530365,0.182283933,0.181046578,0.179819034,0.178606803,0.177413436,0.176241645,0.175098263,0.173989676,0.172927538,0.171922528,0.170980016,0.170100505,0.169252015,0.168398628,0.167508069,0.166551632,0.165511403,0.164402222,0.163246373,0.162065194,0.16087763,0.159706304,0.158569603,0.157487273,0.156478162,0.15555825,0.154534805,0.153517572,0.152507629,0.15150346,0.150507244,0.149516699
95,0.261065817,0.225372217,0.223774412,0.222221401,0.220718778,0.219271231,0.217880478,0.216541767,0.215244618,0.213981372,0.212743276,0.211524054,0.210314131,0.209056412,0.207795514,0.206524667,0.205239581,0.203943286,0.202642978,0.201339068,0.200039799,0.198746806,0.197465422,0.196200041,0.194953272,0.193731294,0.192536329,0.191379968,0.190274341,0.189226703,0.188247295,0.187334709,0.186454901,0.185569259,0.184643666,0.183647643,0.182561027,0.18140058,0.180190386,0.17895129,0.177705894,0.176476904,0.175284461,0.174150162,0.173092866,0.172132031,0.171058333,0.169991373,0.16893077,0.167877844,0.166830855
96,0.286503166,0.247124389,0.245428761,0.243773389,0.242164354,0.240607279,0.239106617,0.237666994,0.23628019,0.234937018,0.233628989,0.232348244,0.231085012,0.229833106,0.228529576,0.227221653,0.225902844,0.224569262,0.223225435,0.221873091,0.220520112,0.219169277,0.217825704,0.216494602,0.215178526,0.213884049,0.212612848,0.211371759,0.210172739,0.209024907,0.207940273,0.206927993,0.205986304,0.205079394,0.204166162,0.203210024,0.202177531,0.201048058,0.199840159,0.19857796,0.197284012,0.195983952,0.194699439,0.193454561,0.192270265,0.191168771,0.190170005,0.189048695,0.187934438,0.186827357,0.185726531
97,0.311523741,0.270330735,0.2685476,0.266799133,0.265091882,0.263432249,0.261825283,0.260278905,0.25879493,0.257365371,0.25598198,0.25463557,0.253316151,0.252016304,0.250727959,0.249383419,0.248034051,0.246674093,0.24529884,0.243909514,0.242513522,0.241114844,0.239718426,0.238330209,0.236952794,0.235593067,0.234253496,0.232939704,0.231658659,0.230419704,0.229236318,0.22811993,0.227079441,0.226114616,0.225186703,0.224251685,0.223269544,0.222205614,0.221038864,0.219787935,0.218476934,0.217134185,0.21578157,0.214446726,0.213152582,0.211922927,0.210782006,0.209748651,0.208584797,0.207427505,0.206276777
98,0.341469761,0.294978691,0.293121253,0.29129194,0.289497755,0.287745695,0.286041376,0.284393473,0.28280758,0.281285335,0.279820964,0.278404622,0.277025835,0.275676134,0.274346664,0.273027778,0.271649569,0.270267555,0.268873581,0.267461312,0.266035675,0.264601699,0.263164345,0.261730098,0.260301774,0.258886607,0.257487675,0.256110766,0.254761853,0.253445222,0.252174026,0.250961809,0.249819134,0.248758348,0.247777631,0.246835906,0.245885135,0.244883685,0.24379577,0.242598227,0.241308097,0.239957109,0.238568057,0.237170124,0.235789617,0.234451686,0.233183226,0.232006518,0.230946792,0.229744786,0.228549565
99,0.379759999,0.321066347,0.319150317,0.317255096,0.315388093,0.3135567,0.311767039,0.310028166,0.308347034,0.306728664,0.305177603,0.303686782,0.302245026,0.300843115,0.299471528,0.298119716,0.296778773,0.295377163,0.293970137,0.292549242,0.291109873,0.289655623,0.288191705,0.286724941,0.285258556,0.28380018,0.282353308,0.280923883,0.27951848,0.278140312,0.276796736,0.275501577,0.274266781,0.273107613,0.272034432,0.271046335,0.270098299,0.269139972,0.26812829,0.267024609,0.26580133,0.26448292,0.263095332,0.261669025,0.260231994,0.25881225,0.257438481,0.256135774,0.254933189,0.253852415,0.252619584
