"","yr2010","yr2011","yr2012","yr2013","yr2014","yr2015","yr2016","yr2017","yr2018","yr2019","yr2020","yr2021","yr2022","yr2023","yr2024","yr2025","yr2026","yr2027","yr2028","yr2029","yr2030","yr2031","yr2032","yr2033","yr2034","yr2035","yr2036","yr2037","yr2038","yr2039","yr2040","yr2041","yr2042","yr2043","yr2044","yr2045","yr2046","yr2047","yr2048","yr2049","yr2050","yr2051","yr2052","yr2053","yr2054","yr2055","yr2056","yr2057","yr2058","yr2059","yr2060"
"pop_47",13419762,13464932,13336342,12539934,12157542,12167450,12432524,13128202,12916206,12232106,11703516,11592900,12027568,11698998,12072726,12264200,12568168,13465618,13235906,13460088,13546888,13471110,14015790,14062284,14136652,14483132,14946532,15627538,15818802,15775328,15602772,15523552,15382128,15216248,15199920,15273744,15359606,15648314,15518302,15274222,15397468,15574076,15631114,15746988,15913210,15905836,15573560,15639610,15727818,15692566,15733476
"pop_48",13439762,13382924,13429096,13302184,12391522,12135504,12144668,12410604,13104120,12893788,12212874,11685950,11576872,12010464,11684114,12057656,12249496,12553594,13449162,13221662,13446238,13533248,13459036,14002970,14050462,14125626,14472148,14935760,15616262,15808086,15765640,15594618,15516490,15376178,15211660,15196218,15270678,15357248,15646308,15517424,15274534,15398314,15575520,15633142,15749526,15916114,15909300,15578016,15644426,15733090,15698288
"pop_49",13490316,13396676,13341284,13388484,13123830,12360826,12107670,12116298,12382872,13074200,12865582,12187252,11663086,11555596,11988270,11664242,12037524,12229740,12534046,13427492,13202322,13427330,13514564,13441874,13984972,14033600,14109574,14456092,14919902,15599760,15792250,15750828,15581350,15504464,15365364,15202184,15187646,15262804,15350128,15639544,15511866,15270154,15394480,15572258,15630512,15747448,15914420,15908216,15578104,15644872,15733976
"pop_50",13742080,13441040,13349250,13295388,13315500,13082206,12324624,12074196,12082710,12349696,13038784,12831234,12156526,11635438,11529706,11961454,11639876,12012912,12205360,12509732,13400978,13178246,13403680,13491196,13420138,13962336,14012152,14088916,14435472,14899356,15578570,15771632,15731336,15563602,15487874,15350038,15188354,15174826,15250654,15338726,15628520,15502048,15261670,15386570,15564960,15623840,15741380,15908744,15903142,15574156,15641426
"pop_51",13173286,13686172,13388260,13298384,13277756,13265516,13034936,12282762,12035120,12043674,12310978,12996948,12791548,12120764,11602966,11499028,11929852,11610878,11983514,12176292,12480762,13369610,13149372,13375192,13463074,13393604,13935034,13986076,14063666,14410096,14874106,15552454,15746280,15707106,15541238,15466732,15330210,15170104,15157654,15234222,15323114,15613184,15488082,15249134,15374648,15553584,15613204,15731298,15898972,15894092,15566384
"pop_52",13104532,13115272,13626576,13331950,13239222,13220596,13210122,12982142,12235662,11990882,11999694,12266402,12949952,12746842,12080364,11566098,11464064,11893766,11577514,11949720,12142822,12447348,13333650,13116078,13342242,13430450,13362918,13903322,13955578,14034090,14380472,14844522,15521942,15716414,15678548,15514486,15441234,15306200,15147750,15136436,15213804,15303486,15593946,15470162,15232748,15358870,15538466,15598838,15717528,15885632,15881454
"pop_53",12774248,13041494,13053584,13563268,13371516,13175916,13158048,13149342,12924032,12183368,11941534,11949916,12216900,12897866,12697374,12035352,11524866,11424800,11853316,11539884,11911646,12105008,12409506,13293188,13078294,13304762,13393494,13327884,13867346,13920778,14000238,14346544,14810530,15486942,15682098,15645476,15483382,15411510,15277906,15121310,15111140,15189268,15279874,15570604,15448380,15212490,15339306,15519532,15580694,15699960,15868434
"pop_54",12393556,12707062,12974078,12987630,13508840,13299254,13106614,13089754,13082900,12860356,12125688,11885994,11895174,12162306,12840618,12642768,11985548,11478980,11380928,11808210,11497738,11868946,12062598,12367068,13247812,13035712,13262680,13351898,13288288,13826668,13881338,13961746,14307914,14771790,15447090,15642856,15607500,15447498,15377050,15245110,15090440,15081378,15160418,15251906,15542848,15422304,15188088,15315534,15496412,15558350,15678242
"pop_55",12364144,12322242,12635092,12901884,13001568,13427146,13221722,13031956,13016278,13011238,12791500,12062152,11825646,11835762,12103148,12778634,12583586,11931358,11428818,11332982,11758856,11451526,11822120,12016048,12320358,13197952,12988888,13216300,13306138,13244504,13781638,13837640,13919020,14264942,14728648,15402626,15599022,15565084,15407158,15338272,15207992,15055340,15047456,15127434,15219788,15511048,15392146,15159706,15287844,15469356,15532132
"pop_56",11736104,12285656,12245768,12557930,12898146,12916040,13339800,13138448,12951674,12937224,12933980,12716172,11993450,11760252,11771522,12039064,12711522,12519382,11872384,11374146,11280580,11705010,11400886,11770782,11964932,12269098,13143392,12937480,13165308,13255648,13196096,13731876,13789162,13871590,14217210,14680624,15353138,15550250,15517704,15362016,15294726,15166212,15015606,15009072,15089852,15183164,15474708,15357560,15126968,15255842,15438022
"pop_57",11334662,11654572,12201172,12163356,12714478,12805104,12824898,13246720,13049510,12865712,12852544,12849956,12635238,11919560,11689948,11702418,11970162,12639358,12450186,11808694,11314958,11223716,11646572,11345814,11714884,11909286,12213344,13084172,12881436,13109662,13200514,13143076,13677462,13736046,13819476,14164734,14627696,15298674,15496398,15465354,15312040,15246466,15119828,14971342,14966150,15047848,15142134,15433900,15318528,15089966,15219648
"pop_58",10943612,11247656,11566320,12109660,12218714,12614518,12706088,12727918,13147616,12954668,12773902,12760892,12760264,12548946,11840588,11614664,11628412,11896322,12561992,12375906,11740220,11251182,11162334,11583528,11286270,11654422,11849132,12152952,13020048,12820680,13049300,13140776,13085518,13618314,13678246,13762678,14107414,14569902,15239136,15437540,15407986,15257196,15193394,15068706,14922478,14918676,15001364,15096590,15388616,15275088,15048696
"pop_59",10508332,10850840,11153654,11470936,12092466,12114742,12508956,12601438,12625220,13042714,12854154,12675426,12663970,12665400,12457486,11756782,11534668,11549782,11817740,12479782,12296946,11667212,11183126,11096800,11516232,11222540,11589846,11784826,12088390,12951388,12755624,12984596,13076744,13023656,13554760,13616156,13701560,14045886,14507644,15174918,15374072,15346138,15197866,15135900,15013278,14869364,14867080,14950650,15046942,15339144,15227564
"pop_60",10467120,10409856,10750728,11052166,11532508,11981594,12005636,12398010,12491510,12517272,12932468,12747082,12571814,12562152,12565506,12361218,11668414,11450290,11466802,11734796,12393030,12213462,11590022,11111074,11027256,11444870,11155028,11521354,11716602,12019832,12878612,12686424,12915768,13008490,12957720,13486978,13549940,13636334,13980072,14441132,15106348,15306174,15279910,15134284,15074218,14953762,14812274,14811508,14896026,14993362,15285700
"pop_61",10009008,10357970,10303390,10642468,11067964,11420282,11866078,11891860,12282136,12376826,12404568,12816228,12635318,12463674,12455912,12461256,12260618,11576112,11362048,11380040,11647862,12302122,12125976,11509096,11035482,10954208,11370042,11084142,11449368,11644914,11947676,12802032,12613526,12843254,12936678,12888128,13415500,13479936,13567332,13910552,14370666,15033868,15234292,15209742,15066900,15008814,14890520,14751610,14752320,14837924,14936274
"pop_62",9982396,9894074,10240274,10188484,10627436,10952480,11303088,11745610,11773020,12161214,12257048,12285568,12694812,12518444,12350694,12344828,12352204,12155394,11479374,11269568,11289030,11556626,12206686,12034002,11424038,10955910,10877336,11291264,11009442,11373440,11569186,11871502,12721184,12536474,12766478,12860574,12814440,13339724,13405682,13493998,13836586,14295742,14956746,15157720,15135082,14994992,14938942,14822956,14686712,14688956,14775530
"pop_63",9809106,9856356,9770882,10114152,10254698,10509098,10831888,11180472,11619396,11648618,12034484,12130562,12160872,12567548,12395926,12232030,12228188,12237636,12044708,11377476,11172060,11192920,11460242,12105778,11936702,11333872,10871580,10795752,11207666,10930080,11292658,11488608,11790344,12635122,12454246,12684422,12779180,12735524,13258618,13326008,13415350,13757136,14215316,14873764,15075302,15054506,14917298,14863412,14749852,14616324,14620182
"pop_64",8023710,9673706,9721896,9639394,10003928,10131596,10385304,10705700,11051800,11486998,11518028,11900500,11997716,12029710,12433726,12266922,12107188,12105192,12116732,11927748,11269758,11068812,11091078,11357936,11998700,11833204,11238004,10781796,10708768,11118444,10845290,11206310,11402404,11703390,12542840,12365986,12596188,12691688,12650484,13171030,13239876,13330388,13671272,14128296,14783882,14985928,14967042,14832844,14781220,14670040,14539530
"pop_65",7454832,7904410,9529812,9578972,9687324,9873030,10001636,10254494,10572212,10915604,11346694,11378880,11758604,11856918,11890600,12291650,12129882,11974286,11974142,11987722,11802854,11154482,10958120,10981816,11248102,11883610,11721994,11134816,10684944,10614690,11021866,10753436,11112738,11308800,11608892,12442646,12269814,12499970,12596176,12557438,13075288,13145540,13237212,13577130,14032668,14685154,14887542,14870660,14739542,14690244,14581796
"pop_66",7343528,7333724,7777380,9376654,9588766,9550126,9734390,9863744,10115356,10430222,10770548,11196642,11230758,11607396,11706966,11742216,12140058,11983348,11831962,11833732,11849348,11668736,11030436,10838766,10863850,11129374,11759388,11601766,11022952,10579746,10512388,10916836,10653294,11010696,11206652,11505710,12333174,12164466,12394560,12491338,12455240,12970120,13041760,13134582,13473318,13927138,14576022,14778844,14763964,14636026,14589142
"pop_67",7272642,7211926,7204148,7641414,9973012,9440640,9404602,9587174,9717056,9967076,10278962,10615316,11036850,11072896,11446286,11546874,11583758,11978112,11826564,11679510,11683192,11700768,11524596,10896856,10709930,10736452,11001158,11625186,11471654,10901704,10465542,10401172,10802572,10544130,10899408,11095172,11392974,12213498,12049172,12278996,12376400,12342982,12854610,12927614,13021538,13358896,13810678,14455694,14658800,14645918,14521352
"pop_68",6563128,7128790,7071228,7065516,7289100,9804508,9283522,9250018,9430878,9561112,9809164,10117282,10450074,10866682,10904684,11274462,11376000,11414434,11804930,11658614,11516058,11521656,11541224,11369576,10752952,10571008,10599048,10862716,11480216,11330982,10770360,10341652,10280368,10678424,10425316,10778244,10973702,11269958,12082952,11923188,12152588,12250632,12219948,12727954,12802400,12897292,13233094,13682598,14323208,14526392,14515676
"pop_69",5946496,6420536,6975298,6921002,7143160,7157700,9626138,9117006,9085976,9265044,9395400,9641106,9945794,10274680,10686044,10725966,11091824,11194214,11234190,11620450,11479554,11341546,11349052,11370692,11203672,10598736,10422060,10451646,10714068,11324498,11179784,10628990,10208164,10150046,10544504,10296956,10647222,10842256,11136732,11941398,11786408,12015254,12113928,12086114,12590010,12665768,12761678,13095630,13542542,14178340,14381472
"pop_70",885614,935432,972416,978514,1024328,1058756,1076956,1120780,1144336,1153594,1209078,1203702,1212188,1221642,1224804,1321064,1347576,1382270,1472378,1517692,1581224,1649662,1794930,2045978,1984476,2024526,2048870,2773000,2651962,2668010,2744924,2811870,2914730,3035366,3164484,3320546,3366414,3514518,3582434,3627912,3786424,3780078,3770164,3806510,3849364,3826978,3655498,3630880,3673020,3803224,4053328
"pop_71",689844,739800,782720,815022,829494,862598,892526,908896,946842,967822,976796,1024776,1021256,1029562,1038580,1042342,1125338,1149026,1179646,1257616,1297504,1353004,1412820,1538504,1755178,1703954,1740166,1762986,2388500,2286778,2303026,2371906,2432326,2523862,2631084,2745718,2884086,2926894,3058690,3120916,3163536,3305010,3302848,3297490,3332340,3373122,3356540,3209204,3190598,3230444,3348204
"pop_72",540334,566480,608656,645072,660814,686196,714444,740058,754576,786878,805284,813736,854628,852572,860482,868882,873050,943466,964324,990928,1057418,1091950,1139810,1191230,1298340,1482484,1440986,1473306,1494354,2026746,1942726,1958824,2019698,2073528,2153902,2247886,2348384,2469406,2508838,2624616,2680850,2720362,2845022,2846170,2844598,2877510,2915746,2904392,2779544,2766302,2803532
"pop_73",412594,435706,457644,492724,515636,536148,557702,581402,602870,615530,642620,658454,666218,700516,699584,706936,714556,718782,777600,795538,818284,874056,903444,944074,987528,1077342,1231690,1198708,1227210,1246142,1692166,1624110,1639590,1692630,1739916,1809436,1890662,1977506,2081888,2117540,2217864,2268032,2303996,2412422,2416126,2417462,2448048,2483276,2476280,2372328,2363590
"pop_74",312030,326318,345292,363408,373340,409874,426836,444752,464282,481964,492796,515080,528476,535422,563656,563526,570108,576950,581046,629230,644434,663534,709440,734078,767878,803978,878244,1005350,979850,1004408,1021276,1388526,1334584,1349100,1394534,1435362,1494558,1563632,1637456,1726064,1757806,1843364,1887428,1919694,2012504,2018042,2021598,2049458,2081360,2077862,1992886
"pop_75",233674,241838,253434,268738,255682,290438,319298,333126,347672,363428,377738,386794,404730,415810,421828,444668,445096,450848,456756,460544,499306,511888,527600,564750,584928,612554,642216,702536,805270,785980,806878,821476,1118384,1076552,1089844,1128118,1162722,1212158,1269954,1331720,1405648,1433354,1505144,1543232,1571598,1649682,1656302,1661310,1686254,1714656,1713840
"pop_76",167460,177280,183858,193086,186890,194414,221208,243502,254522,266118,278554,289874,297264,311418,320380,325474,343556,344240,349144,354204,357556,388048,398270,410908,440276,456512,478838,502764,550738,632138,617906,635278,647756,883008,851478,863242,894936,923674,964282,1011642,1062392,1122986,1146740,1205834,1238102,1262502,1327044,1334142,1339914,1361734,1386530
"pop_77",118090,124254,131810,137020,122588,138760,144604,164764,181622,190160,199220,208792,217550,223434,234352,241396,245566,259576,260370,264454,268596,271480,294940,303040,312980,335736,348650,366322,385164,422530,485666,475540,489744,500150,682728,659386,669614,695258,718602,751294,789316,830250,878938,898876,946614,973274,993868,1046146,1053136,1059218,1077956
"pop_78",79832,85586,90268,95962,81510,88686,100588,105026,119910,132312,138854,145696,152904,159516,164028,172308,177716,181050,191636,192402,195720,199032,201386,219022,225338,232960,250306,260298,274010,288478,316962,364886,357890,369198,377594,516126,499410,507990,528322,546916,572652,602620,634878,673140,689458,727230,748802,765708,807184,813708,819568
"pop_79",53012,56524,60694,64164,53732,57522,62692,71260,74532,85216,94092,98970,104064,109334,114208,117614,123648,127672,130270,138022,138738,141318,143918,145806,158738,163494,169298,182214,189838,200172,211030,232242,267754,263080,271898,278528,381146,369570,376532,392256,406722,426462,449558,474374,503808,516812,546002,563014,576664,608778,614608
"pop_80",3269082,3232470,3190102,3175516,3246852,3481086,3529256,3596186,3807244,3900534,4038748,4187902,4529342,5132866,4946744,5015982,5044942,6788912,6452030,6450470,6595578,6711938,6910916,7150298,7407396,7724012,7778678,8067974,8169676,8222540,8529034,8457480,8382890,8412900,8455044,8355896,7932836,7828728,7873372,8099230,8581726,8499330,8105038,7808554,7790026,8113454,7948824,8241434,8416154,8668912,9317270
"pop_81",2987806,3057770,3025642,2987856,3072568,3060158,3282146,3329014,3393678,3594360,3683896,3815816,3958446,4282968,4855578,4681522,4748962,4778450,6432546,6115624,6116478,6256412,6369324,6560966,6790620,7037306,7340852,7396080,7674256,7774414,7827744,8122770,8058354,7990552,8022204,8065526,7973996,7573342,7477132,7522688,7741804,8206112,8130538,7756202,7475212,7460716,7773140,7618436,7901764,8072334,8317894
"pop_82",2782458,2774426,2841482,2813758,2869272,2876580,2866430,3075600,3120902,3183082,3372804,3458290,3583586,3719376,4026034,4566322,4404662,4470112,4500014,6059982,5763770,5766918,5901216,6010262,6193862,6413296,6649148,6938924,6994404,7260802,7358944,7412572,7695274,7638058,7577072,7610298,7654696,7570924,7193628,7105568,7151770,7363668,7808466,7739854,7386436,7121762,7111064,7411780,7267304,7540660,7706542
"pop_83",2530352,2563010,2557730,2621662,2662374,2666146,2674166,2666220,2862006,2905658,2964992,3143194,3224400,3342872,3471310,3759322,4265822,4116916,4180076,4210084,5671902,5397082,5402568,5530600,5635584,5810470,6019334,6243732,6518830,6574310,6828094,6924004,6977776,7247220,7197242,7143156,7177786,7223148,7147300,6794362,6714594,6761286,6965316,7389338,7327804,6996244,6748476,6741640,7029782,6895890,7158378
"pop_84",2270956,2310182,2342156,2339424,2475558,2452632,2457652,2466264,2460394,2642322,2684072,2740470,2906644,2983478,3094690,3215302,3483994,3955286,3819444,3880110,3910102,5270096,5017228,5024744,5146156,5246534,5412602,5610144,5822346,6082124,6137290,6377764,6470930,6524608,6780158,6737338,6690282,6726072,6772022,6704308,6376488,6305212,6352268,6547630,6949606,6895412,6586486,6356232,6353102,6627802,6504840
"pop_85",2051816,2053292,2090854,2121896,2163548,2258528,2239204,2245278,2254388,2250502,2418228,2457786,2511130,2664900,2736918,2840584,2953026,3201716,3636840,3514092,3571980,3601656,4856830,4626330,4635718,4750146,4845932,5002454,5188272,5387684,5631304,5685900,5912358,6002476,6055740,6296488,6260646,6220568,6257300,6303798,6244094,5942218,5879300,5926472,6112558,6491374,6444330,6158752,5946632,5947076,6207504
"pop_86",1790670,1835526,1838852,1874512,1944584,1953086,2040272,2024180,2031192,2040692,2038626,2192026,2229248,2279188,2420416,2487324,2583262,2687158,2915268,3313412,3203706,3258552,3287668,4435978,4227908,4238998,4346502,4437244,4583836,4757228,4943264,5170100,5223794,5435524,5522116,5574614,5799886,5770872,5737536,5774926,5821454,5769900,5494450,5439888,5486834,5662892,6017512,5977480,5715824,5522146,5526054
"pop_87",1525420,1583544,1625050,1629930,1704962,1735246,1744342,1823450,1810496,1818120,1827936,1827518,1966468,2001218,2047568,2175836,2237596,2325506,2420656,2627890,2988754,2891848,2943402,2971638,4012042,3826200,3839198,3939410,4024718,4160902,4321466,4493712,4703284,4755698,4952114,5034668,5086026,5295266,5272676,5245880,5283568,5329890,5286222,5037232,4990852,5037154,5202630,5531894,5498774,5261298,5086154
"pop_88",1327972,1332164,1384646,1422696,1445998,1502174,1530448,1539738,1610828,1600768,1608914,1618820,1619816,1744226,1776352,1819012,1934402,1990720,2070532,2156816,2343110,2666722,2582280,2630186,2657234,3589904,3426570,3440904,3533658,3613126,3738326,3885834,4043938,4235842,4286528,4467038,4545160,4594996,4787626,4770986,4750346,4788012,4833682,4797558,4575030,4536364,4581728,4735904,5039228,5012588,4799348
"pop_89",1102100,1143942,1149248,1196076,1236858,1256702,1306676,1332614,1342068,1405220,1397662,1406040,1415868,1418044,1528178,1557644,1596362,1698926,1749834,1821478,1898776,2064330,2351216,2278592,2322672,2348264,3175208,3033562,3048942,3133864,3207142,3321322,3455398,3599076,3773074,3821518,3985952,4059212,4107062,4282714,4271528,4256538,4293684,4338204,4309300,4112690,4081304,4125322,4267666,4544468,4523964
"pop_90",885614,935432,972416,978514,1024328,1058756,1076956,1120780,1144336,1153594,1209078,1203702,1212188,1221642,1224804,1321064,1347576,1382270,1472378,1517692,1581224,1649662,1794930,2045978,1984476,2024526,2048870,2773000,2651962,2668010,2744924,2811870,2914730,3035366,3164484,3320546,3366414,3514518,3582434,3627912,3786424,3780078,3770164,3806510,3849364,3826978,3655498,3630880,3673020,3803224,4053328
"pop_91",689844,739800,782720,815022,829494,862598,892526,908896,946842,967822,976796,1024776,1021256,1029562,1038580,1042342,1125338,1149026,1179646,1257616,1297504,1353004,1412820,1538504,1755178,1703954,1740166,1762986,2388500,2286778,2303026,2371906,2432326,2523862,2631084,2745718,2884086,2926894,3058690,3120916,3163536,3305010,3302848,3297490,3332340,3373122,3356540,3209204,3190598,3230444,3348204
"pop_92",540334,566480,608656,645072,660814,686196,714444,740058,754576,786878,805284,813736,854628,852572,860482,868882,873050,943466,964324,990928,1057418,1091950,1139810,1191230,1298340,1482484,1440986,1473306,1494354,2026746,1942726,1958824,2019698,2073528,2153902,2247886,2348384,2469406,2508838,2624616,2680850,2720362,2845022,2846170,2844598,2877510,2915746,2904392,2779544,2766302,2803532
"pop_93",412594,435706,457644,492724,515636,536148,557702,581402,602870,615530,642620,658454,666218,700516,699584,706936,714556,718782,777600,795538,818284,874056,903444,944074,987528,1077342,1231690,1198708,1227210,1246142,1692166,1624110,1639590,1692630,1739916,1809436,1890662,1977506,2081888,2117540,2217864,2268032,2303996,2412422,2416126,2417462,2448048,2483276,2476280,2372328,2363590
"pop_94",312030,326318,345292,363408,373340,409874,426836,444752,464282,481964,492796,515080,528476,535422,563656,563526,570108,576950,581046,629230,644434,663534,709440,734078,767878,803978,878244,1005350,979850,1004408,1021276,1388526,1334584,1349100,1394534,1435362,1494558,1563632,1637456,1726064,1757806,1843364,1887428,1919694,2012504,2018042,2021598,2049458,2081360,2077862,1992886
"pop_95",233674,241838,253434,268738,255682,290438,319298,333126,347672,363428,377738,386794,404730,415810,421828,444668,445096,450848,456756,460544,499306,511888,527600,564750,584928,612554,642216,702536,805270,785980,806878,821476,1118384,1076552,1089844,1128118,1162722,1212158,1269954,1331720,1405648,1433354,1505144,1543232,1571598,1649682,1656302,1661310,1686254,1714656,1713840
"pop_96",167460,177280,183858,193086,186890,194414,221208,243502,254522,266118,278554,289874,297264,311418,320380,325474,343556,344240,349144,354204,357556,388048,398270,410908,440276,456512,478838,502764,550738,632138,617906,635278,647756,883008,851478,863242,894936,923674,964282,1011642,1062392,1122986,1146740,1205834,1238102,1262502,1327044,1334142,1339914,1361734,1386530
"pop_97",118090,124254,131810,137020,122588,138760,144604,164764,181622,190160,199220,208792,217550,223434,234352,241396,245566,259576,260370,264454,268596,271480,294940,303040,312980,335736,348650,366322,385164,422530,485666,475540,489744,500150,682728,659386,669614,695258,718602,751294,789316,830250,878938,898876,946614,973274,993868,1046146,1053136,1059218,1077956
"pop_98",79832,85586,90268,95962,81510,88686,100588,105026,119910,132312,138854,145696,152904,159516,164028,172308,177716,181050,191636,192402,195720,199032,201386,219022,225338,232960,250306,260298,274010,288478,316962,364886,357890,369198,377594,516126,499410,507990,528322,546916,572652,602620,634878,673140,689458,727230,748802,765708,807184,813708,819568
"pop_99",53012,56524,60694,64164,53732,57522,62692,71260,74532,85216,94092,98970,104064,109334,114208,117614,123648,127672,130270,138022,138738,141318,143918,145806,158738,163494,169298,182214,189838,200172,211030,232242,267754,263080,271898,278528,381146,369570,376532,392256,406722,426462,449558,474374,503808,516812,546002,563014,576664,608778,614608
