"","a12-17","18-24","25-44","45-64","65p","18-99","a12-17m","18-24m","25-44m","45-64m","65pm","18-99m","a12-17f","18-24f","25-44f","45-64f","65pf","18-99f"
"US",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AL",0,0.243605947918543,0.318517024352896,0.253460962107218,0.11398463279855,0.244348499725717,0,0.303437361834797,0.354978326623286,0.258774476791346,0.13200480142446,0.273385547406758,0,0.180978266755278,0.283774947610162,0.248585837101885,0.100336843076558,0.218015175069137
"AK",0,0.196576697925266,0.31763645246736,0.229202690276144,0.105772034225773,0.2386784093841,0,0.243276453414448,0.330183125319313,0.222485927267396,0.129410923715072,0.251492128862057,0,0.136646915887741,0.303663370104702,0.236434302949524,0.0832387641297192,0.224558288768404
"AZ",0,0.166431989276071,0.208015611913977,0.194445641916667,0.100282174884915,0.173789510970045,0,0.204183735215359,0.248892428774504,0.205126467810298,0.128575951479177,0.202957105681031,0,0.126172729519851,0.165589323688992,0.18465320442523,0.0758995389902745,0.145613541777919
"AR",0,0.319528826015568,0.372589233353525,0.274110579597036,0.121195338357932,0.279524438673159,0,0.33992785242418,0.412969913727146,0.296325650818974,0.138438993224776,0.310919909146062,0,0.297234988340137,0.331546338668127,0.253061643776661,0.107179638355963,0.249573430233753
"CA",0,0.149161979291384,0.181552342966342,0.154395088650036,0.0728520504481548,0.148685267726722,0,0.20414161569847,0.236386043691045,0.189416604669906,0.0825101032917684,0.1918158991151,0,0.0906980657739825,0.123824062074141,0.120742077534783,0.0651956033953457,0.106603854495707
"CO",0,0.248065039634191,0.228284830943789,0.201359414774557,0.0930574325087015,0.196705626910587,0,0.292233874243605,0.252762936008479,0.215589265628999,0.0972710661399588,0.220414893957041,0,0.198319761801394,0.202372787868164,0.187195992784093,0.0896298811206672,0.173205291419738
"CT",0,0.142948870037658,0.222694498363919,0.170428101441479,0.0836117336849296,0.164088379376161,0,0.167387847947226,0.27636708654401,0.199395197484615,0.0900107195277169,0.197396933058028,0,0.11531509779761,0.170278776136647,0.14351293650822,0.0786262884783854,0.133130527066432
"DE",0,0.224339857266307,0.261098343149753,0.258679177433996,0.110357106048095,0.221300566533684,0,0.183647909421776,0.349657391385947,0.303954703426567,0.113421332447236,0.261856731384778,0,0.265102746532942,0.176769392571383,0.21823655744145,0.107929083046861,0.184818455208706
"DC",0,0.183206209476344,0.223800418658394,0.263977652184044,0.122554103704027,0.211754605830635,0,0.291395111671231,0.223548153657693,0.278921148095484,0.130926807573852,0.233950298086477,0,0.0555743846308778,0.224019740067625,0.249066414171002,0.116598066152358,0.19164699410282
"FL",0,0.157993039544262,0.248238550926506,0.226248407742413,0.0989176338089279,0.193030948393287,0,0.192903477208963,0.281048631700276,0.236785680800181,0.106638042094646,0.214585088048989,0,0.119698930895984,0.215823211618117,0.21646314316397,0.0924595530534249,0.172845467356406
"GA",0,0.18328289237224,0.263085763450047,0.246174477596152,0.119360123548483,0.220696546733377,0,0.242078544358256,0.296206935853592,0.271104906735371,0.116762946035763,0.252480560152453,0,0.120678070921685,0.230432216717679,0.222887375036071,0.121344219216549,0.191133878553132
"HI",0,0.190596839133487,0.250620382882678,0.157857120315783,0.072580197967232,0.175318211301718,0,0.214344152931546,0.311663352703402,0.176724084612244,0.092104891785595,0.213496852673571,0,0.162757681003322,0.182967054884021,0.139453782692212,0.0565968956052841,0.136906500257476
"ID",0,0.159688435792382,0.22449675711275,0.19554349577513,0.0884551700630882,0.177697190353824,0,0.165816361786391,0.255187380168862,0.207463074431988,0.0819882235909711,0.192974659809705,0,0.153046663238425,0.192797540628063,0.183764183677008,0.0942707851504195,0.162541809809978
"IL",0,0.168727219061154,0.224461965510588,0.202660590142588,0.1088451167305,0.187864645667112,0,0.22644784339681,0.250119264375828,0.228922682299022,0.132190138610738,0.219292770679819,0,0.107473606735064,0.199212847073298,0.177749562893101,0.0905586424871189,0.158282632934502
"IN",0,0.323703949323293,0.268114944521092,0.262502295329638,0.127393060315018,0.244796197797818,0,0.293029297742683,0.282026595321322,0.294844236793465,0.160105359232906,0.265959183050171,0,0.354829888543851,0.25406185200637,0.231117324433194,0.102020520365239,0.224884572309452
"IA",0,0.218991479564695,0.283531147185182,0.202407499648407,0.110044310685537,0.209593789848451,0,0.212490674325988,0.299847985099883,0.209103805713035,0.13337749317575,0.224161555626896,0,0.22574593356033,0.266529840919119,0.195871301949305,0.0914602498025478,0.195584683367534
"KS",0,0.203797750487195,0.272449276048373,0.227777881318973,0.102022116664933,0.213010719060034,0,0.235559655558614,0.307838117918211,0.231429711270753,0.11464601679965,0.236000170001421,0,0.168768862261885,0.23595447884673,0.224193134618548,0.0918681784389588,0.190657152662879
"KY",0,0.296350288394423,0.368438969355088,0.310222847287238,0.144722015490569,0.293492584481074,0,0.331140250734117,0.370170530158305,0.315504196155442,0.143156893830699,0.304527198396323,0,0.259700679738621,0.366695528411238,0.305161143231064,0.14592773629762,0.283099879209603
"LA",0,0.199067130113704,0.31191967652374,0.284048790637216,0.135991392610824,0.253793776483567,0,0.248007931717688,0.358942830679286,0.303753000397113,0.127536663944958,0.285162735357156,0,0.148611039558975,0.265893938789844,0.26538247983574,0.142528211621655,0.224663953952204
"ME",0,0.239927012738232,0.33869877083129,0.230536474118742,0.0975943315088766,0.230310473941357,0,0.212403499658526,0.370720396835154,0.251063241127371,0.103922838509637,0.249113755083784,0,0.26930964907106,0.307227058835797,0.210949822516369,0.0923649552868375,0.212669694995304
"MD",0,0.190530671823039,0.2172016057972,0.204597515670021,0.0879742337475577,0.184083137213044,0,0.209815674952462,0.2570869686855,0.229359549768879,0.103065427378336,0.214257045912415,0,0.169033797601687,0.177620752116115,0.181997702985638,0.0763873461161953,0.156160589385599
"MA",0,0.170265893675413,0.209403207096871,0.183973538066777,0.0973022155377799,0.171440832010771,0,0.250996858802277,0.240310919895428,0.209667997413483,0.0983528408195369,0.202763822240729,0,0.0875683525497645,0.179937456363708,0.160741287982543,0.0965187805339433,0.143293067318489
"MI",0,0.195333241483603,0.329171599583493,0.259020102857408,0.119874458212685,0.241727624362146,0,0.222662473078306,0.344317412959338,0.293766918652952,0.118315921729516,0.264953173945634,0,0.16549356996057,0.314183087542551,0.225417756042343,0.121137184287166,0.219693441569532
"MN",0,0.207642889424754,0.257630183989221,0.200234547930036,0.0861920531637659,0.197071911401785,0,0.219714836190321,0.284671768353629,0.205547166340288,0.0884113728373849,0.213229643891306,0,0.1947394174685,0.230006338805653,0.194935365795652,0.0843917844908297,0.181361182497191
"MS",0,0.240695787388883,0.306844739170218,0.297880241339525,0.124578702536267,0.257547165766528,0,0.308836377554117,0.378279141874862,0.335317848183139,0.161081417058833,0.31273595788423,0,0.168596711290793,0.237322543763482,0.26402808652127,0.0967533191191529,0.20686624712439
"MO",0,0.223366220881462,0.349965544944797,0.277321859006415,0.127544385162409,0.259654054839649,0,0.239808224283941,0.385270193422128,0.283919839960476,0.140126301621992,0.281636705790139,0,0.205798040741927,0.314435372793131,0.270965648459002,0.11733212548313,0.238780245097165
"MT",0,0.272204509796435,0.313540152196566,0.2276819156643,0.104894942350048,0.231086805373364,0,0.278065283505642,0.342527555299169,0.207593671635796,0.110814467906479,0.237228112150762,0,0.26547298695234,0.2832974712896,0.247129594174911,0.0995565049196597,0.22495513627482
"NE",0,0.224819727287387,0.256940836228452,0.206407393918589,0.101006072076889,0.204593560611173,0,0.238420419281928,0.283613031348065,0.216160870811739,0.112758129794984,0.224273999246618,0,0.210053799671502,0.229497155765588,0.196674596327483,0.091618844828918,0.185412365607904
"NV",0,0.205187983632981,0.280924705729106,0.190335241167148,0.155114963476569,0.216332253635727,0,0.253473049862788,0.349561190414134,0.200051029729522,0.153478714359289,0.251918659715374,0,0.155924736536779,0.208647904935502,0.180441723492943,0.156556819198689,0.180819642728879
"NH",0,0.169747891325166,0.263848865319119,0.205162225586002,0.0772600682019565,0.191357780761631,0,0.199994057196698,0.263886268935463,0.215614670130089,0.0742804080970948,0.199386704382871,0,0.131790890042773,0.263814182105924,0.194917516312464,0.0797661443239704,0.183670092354181
"NJ",0,0.164579692320389,0.217978694944964,0.179862392369397,0.0870208044984031,0.170704992012029,0,0.210638831206184,0.268770423139566,0.182932347083438,0.0914859881601902,0.198263372328231,0,0.115855266551778,0.167758418679059,0.17695208182806,0.0836817793746535,0.145236721189175
"NM",0,0.225444281949006,0.270817281657606,0.218361268363401,0.127654260398624,0.217205921692863,0,0.218978136686769,0.306371843078885,0.246429022696673,0.140549138234212,0.242572292774785,0,0.232169340804661,0.234030375321008,0.192344958420937,0.116983167674389,0.193049074130415
"NY",0,0.193290907983972,0.234882301988053,0.198370966031089,0.0949682216238549,0.188268085292044,0,0.23952026455238,0.280223809285101,0.205082339779395,0.110394022092037,0.21770824383805,0,0.143716642606158,0.190709779914667,0.191960434654784,0.0836909386207786,0.16106257943147
"NC",0,0.280319875676122,0.260142892856031,0.23419027550637,0.102135339858183,0.220493947696585,0,0.334212807464531,0.303175150637153,0.245549834449894,0.113518919581476,0.251925688465661,0,0.222842224170996,0.218250983491066,0.223695591087368,0.0934577374109545,0.191610811315409
"ND",0,0.282910126711653,0.296412129741078,0.222972306104358,0.0993817707150622,0.230940456569963,0,0.302653929478818,0.349101563100931,0.251967636586078,0.132709334557539,0.27150002084879,0,0.260065862695083,0.236619100318259,0.193085820900646,0.0713817552768469,0.188878235920067
"OH",0,0.265119190663857,0.316872874827307,0.271930157963382,0.113701728585586,0.250775552001249,0,0.241106747974162,0.339402440233817,0.286372024622865,0.120881192497995,0.265393052254392,0,0.28939924920104,0.294351796937167,0.257933554858081,0.10817160867351,0.237135818045248
"OK",0,0.258642173854793,0.304777259205846,0.264932425959786,0.140446985090669,0.253037084634275,0,0.231016143145302,0.354606988954027,0.274936640080675,0.161750307846999,0.27571625026988,0,0.290685208971044,0.255284098345141,0.25533226092678,0.123054185628252,0.231175449262633
"OR",0,0.239300358908862,0.25978854570359,0.220163046515043,0.109322365528616,0.21115959409508,0,0.228846725094285,0.274630964733142,0.23850598119425,0.122919464849905,0.226283345094353,0,0.249814622608572,0.24451908525774,0.202582824152086,0.097915535767407,0.196636601159703
"PA",0,0.210251413690418,0.286188357458168,0.229988468003013,0.108146822626162,0.216257704926457,0,0.216153031079327,0.302286246477007,0.244590234827241,0.110261303281238,0.231494109986682,0,0.204173077936504,0.26951222262976,0.216147795039378,0.10654853462479,0.202015098976522
"RI",0,0.167744029589644,0.252395150602201,0.198033353092082,0.0871712937217,0.186538888903974,0,0.244699539962014,0.3045288644393,0.218416430183862,0.0776412997672763,0.222908851488658,0,0.0945482584308707,0.199277052928414,0.178699629364046,0.0943631671563843,0.153124583423133
"SC",0,0.24123081595566,0.290332432911083,0.249472567193596,0.100215279034855,0.228413856075579,0,0.295868175945083,0.325336899135967,0.276082136453751,0.123777856535467,0.263958332349234,0,0.184053893827004,0.255580102278746,0.225309305090346,0.081553326134985,0.195707284710242
"SD",0,0.27437397222813,0.324118894887212,0.221336393357823,0.108792045360445,0.237070757122945,0,0.267936956738807,0.326299941127597,0.238876951375611,0.102180276850947,0.244923229279498,0,0.281305490020285,0.321810179766886,0.203794153386089,0.114237041339828,0.229332703368482
"TN",0,0.2378913090686,0.281678667163174,0.284209677516646,0.148389581260988,0.249421143537932,0,0.245655687929178,0.31661459608957,0.293123937954376,0.148586386701431,0.267296302010264,0,0.229894568102784,0.24857042677308,0.275935162674682,0.14823546240535,0.233048132115913
"TX",0,0.202264096081357,0.223816104500639,0.196558840672268,0.0790700974393064,0.186930666486164,0,0.242132005615647,0.279605040492561,0.216235594222458,0.0995713300173915,0.225323976356441,0,0.161958543424725,0.167955056610293,0.177490640719993,0.0626442984977306,0.150218424651651
"UT",0,0.0977873179057928,0.141955545830686,0.111024289228161,0.0617868756499154,0.1134199897825,0,0.133119540181754,0.177876987207966,0.128406370514941,0.0711018226414115,0.140197483694081,0,0.0607596200996716,0.105989701767134,0.0938227305012549,0.0538516025433771,0.0870391253342104
"VT",0,0.210875917938815,0.245375281660807,0.187009732363588,0.101242537923984,0.186418101343695,0,0.255692956616382,0.268353583679346,0.207554681948435,0.117666464219436,0.212477525474158,0,0.163887440763817,0.22192734068492,0.167062814004086,0.0874642789031325,0.161391605980735
"VA",0,0.238451914713445,0.248388025067778,0.198277557768444,0.102093481640562,0.201496112364888,0,0.271693651084663,0.283950154919603,0.215761943609256,0.115319927715787,0.230152405727894,0,0.203340627538505,0.211706775222168,0.181715254623074,0.0918151606112168,0.174309120266299
"WA",0,0.187168175235921,0.217629732916215,0.20222016413088,0.0932130881306214,0.183330657969965,0,0.202421990154779,0.24880399593864,0.224822513383348,0.108034001557885,0.207844823920754,0,0.171074978275161,0.185366429142196,0.180161321780679,0.0807601675277022,0.159398214774552
"WV",0,0.295523951144313,0.398721867827744,0.309401338379152,0.113628838925022,0.287642317477188,0,0.299274204657662,0.389682551897391,0.316085930055179,0.115185371466425,0.292861077898772,0,0.291497455903183,0.407808991748602,0.302804684070407,0.112366088047121,0.282662985477458
"WI",0,0.249218615116502,0.260865693506751,0.229200955528838,0.0975523164645563,0.214790149890591,0,0.286554995337376,0.324620862467313,0.242031633587798,0.109661423523663,0.248776563745893,0,0.209739824931047,0.195539990393095,0.216241293772502,0.0875728578328745,0.181715994708532
"WY",0,0.181189250002717,0.332070944618046,0.222034852772914,0.112129340170045,0.231819159074288,0,0.166807311978275,0.38283719808331,0.233110209543842,0.113837859189849,0.253068812655322,0,0.196893660298687,0.277389286410189,0.210438172970615,0.110611063524383,0.210015172404333
